entry_time,exit_time,ticker,direction,prediction,confidence,shares,entry_price,exit_price,stop_loss_price,take_profit_price,exit_reason,pnl,pnl_pct,capital_after,news_title,news_event,holding_minutes
2025-07-11 15:01:00+00:00,2025-07-11 16:00:00+00:00,ICP1V.HE,SHORT,DOWN,0.6584812162465589,140,11.680000305175781,11.699999809265137,11.913600311279296,11.21280029296875,MARKET_CLOSE,-2.7999305725097656,-0.1712286264281436,50002.79993057251,Incap Corporation's directed share issue without payment to implement reward payments under Performance Share Plan,shares_issue,59.0
2025-07-11 14:32:00+00:00,2025-07-11 16:00:00+00:00,TOBII.ST,LONG,UP,0.6075319700408723,261,5.815000057220459,5.945000171661377,5.69870005607605,6.047600059509278,MARKET_CLOSE,33.93002986907959,2.2355995384642764,50036.72996044159,Tobii secures homologation for in-cabin sensing platform - unlocking production with premium OEM,product_services_announcement,88.0
2025-07-11 14:18:01+00:00,2025-07-11 16:00:00+00:00,DATA.CO,SHORT,DOWN,0.6177692350281974,198,7.78000020980835,7.900000095367432,7.935600214004516,7.468800201416015,MARKET_CLOSE,-23.759977340698242,-1.542414939883891,50060.48993778229,Dataproces Group A/S: Transactions of senior executives and their closely related parties,changes_in_companys_own_shares,101.98333333333333
2025-07-11 14:16:00+00:00,2025-07-11 16:00:00+00:00,DATA.CO,SHORT,DOWN,0.6177692350281974,198,7.78000020980835,7.900000095367432,7.935600214004516,7.468800201416015,MARKET_CLOSE,-23.759977340698242,-1.542414939883891,50084.249915122986,Dataproces Group A/S: Transactions of senior executives and their closely related parties,changes_in_companys_own_shares,104.0
2025-07-11 14:03:00+00:00,2025-07-11 16:00:00+00:00,CL=F,LONG,UP,0.6595339669943816,24,67.66999816894531,68.72000122070312,66.31659820556641,70.37679809570312,MARKET_CLOSE,25.2000732421875,1.5516522538339204,50109.44998836517,Obligasjonseiermøte avholdt / Notice from a written resolution,corporate_action,117.0
2025-07-11 14:01:00+00:00,2025-07-11 16:00:00+00:00,ML.PA,SHORT,DOWN,0.6460957840161942,49,32.41999816894531,32.150001525878906,33.06839813232422,31.1231982421875,MARKET_CLOSE,13.229835510253906,0.8328089399000413,50096.22015285492,Michelin | Déclaration du nombre total des droits de vote et du nombre d'actions composant le capital social,changes_in_share_capital_and_votes,119.0
2025-07-11 14:01:00+00:00,2025-07-11 16:00:00+00:00,ML.PA,SHORT,DOWN,0.6165901755154168,47,32.41999816894531,32.150001525878906,33.06839813232422,31.1231982421875,MARKET_CLOSE,12.689842224121094,0.8328089399000413,50083.5303106308,Michelin | Disclosure of the total number of voting rights and of the number of shares making up the Company’s capital,voting_rights,119.0
2025-07-11 13:13:00+00:00,2025-07-11 16:00:00+00:00,CL=F,LONG,UP,0.6888762212672297,25,67.37000274658203,68.72000122070312,66.02260269165039,70.06480285644531,MARKET_CLOSE,33.749961853027344,2.003856937930116,50117.280272483826,"Intensjonsavtaler for utvidelse av rammeverk for restrukturering og transaksjon, innkalling til obligasjonseiermøte",restructuring,167.0
2025-07-11 12:52:00+00:00,2025-07-11 16:00:00+00:00,CL=F,LONG,UP,0.6595409030352687,24,67.29000091552734,68.72000122070312,65.9442008972168,69.98160095214844,MARKET_CLOSE,34.32000732421875,2.1251304587897617,50151.600279808044,Ny rente,exchange_announcement,188.0
2025-07-11 12:38:00+00:00,2025-07-11 16:00:00+00:00,AKER.OL,SHORT,DOWN,0.6327331974094028,2,667.0,670.0,680.34,640.3199999999999,MARKET_CLOSE,-6.0,-0.4497751124437781,50157.600279808044,Rentefastsettelse,bond_fixing,202.0
2025-07-11 12:38:00+00:00,2025-07-11 16:00:00+00:00,0IVM.IL,SHORT,DOWN,0.6027325682244249,7,195.42999267578125,195.42999267578125,199.33859252929688,187.61279296875,MARKET_CLOSE,0.0,0.0,50157.600279808044,Rentefastsettelse,bond_fixing,202.0
2025-07-11 12:37:00+00:00,2025-07-11 16:00:00+00:00,GRONG.OL,LONG,UP,0.6298032705376145,10,151.24000549316406,151.24000549316406,148.21520538330077,157.28960571289062,MARKET_CLOSE,0.0,0.0,50157.600279808044,Rentefastsettelse,bond_fixing,203.0
2025-07-11 12:37:00+00:00,2025-07-11 14:03:00-04:00,ORLA,LONG,UP,0.6046093621520596,139,10.859999656677246,11.294399642944336,10.6427996635437,11.294399642944336,TAKE_PROFIT,60.38159809112554,4.0000000000000036,50217.98187789917,Rentefastsettelse,bond_fixing,326.0
2025-07-11 12:37:00+00:00,2025-07-11 16:00:00+00:00,AKER.OL,SHORT,DOWN,0.6327331974094028,2,667.0,670.0,680.34,640.3199999999999,MARKET_CLOSE,-6.0,-0.4497751124437781,50223.98187789917,Rentefastsettelse,bond_fixing,203.0
2025-07-11 12:37:00+00:00,2025-07-11 16:00:00+00:00,GRONG.OL,LONG,UP,0.6298032705376145,10,151.24000549316406,151.24000549316406,148.21520538330077,157.28960571289062,MARKET_CLOSE,0.0,0.0,50223.98187789917,Rentefastsettelse,bond_fixing,203.0
2025-07-11 12:31:00+00:00,2025-07-11 16:00:00+00:00,3WG.SG,SHORT,DOWN,0.6606163955052139,74,22.399999618530273,22.399999618530273,22.847999610900878,21.50399963378906,MARKET_CLOSE,0.0,0.0,50223.98187789917,Mise à disposition de la Lettre aux Actionnaires de WALLIX,press_releases,209.0
2025-07-11 12:05:00+00:00,2025-07-11 16:00:00+00:00,CCN.PA,LONG,UP,0.6075560316228106,15,100.91999816894531,100.9800033569336,98.9015982055664,104.95679809570314,MARKET_CLOSE,0.9000778198242188,0.05945817387732157,50224.88195571899,CREDIT AGRICOLE NORMANDIE SEINE : Prospectus relatif aux parts sociales 2025,prospectus_announcement,235.0
2025-07-11 12:01:00+00:00,2025-07-11 16:00:00+00:00,ENTRA.OL,LONG,UP,0.655181358233058,12,131.1999969482422,131.8000030517578,128.57599700927733,136.44799682617187,MARKET_CLOSE,7.2000732421875,0.4573217358780311,50232.08202896118,Entra ASA: Green Bond report 2024,environmental_social_governance,239.0
