published_date,market,entry_time,exit_time,ticker,direction,shares,entry_price,exit_price,target_price,stop_price,hit_target,hit_stop,pnl,pnl_pct,capital_after,news_event,link,runid,rundate
2025-07-10 04:40:00+00:00,pre_market,2025-07-10 05:40:00+00:00,2025-07-10 10:40:00+00:00,ALVO,LONG,114,8.74,8.6963,8.8274,8.6963,False,True,-4.9818,-0.49818,99995.0182,management_changes,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-10 04:40:00+00:00,pre_market,2025-07-10 05:40:00+00:00,2025-07-10 10:40:00+00:00,ALVO,LONG,114,8.74,8.6963,8.8274,8.6963,False,True,-4.9818,-0.498205,99990.0364,management_changes,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-10 04:40:00+00:00,pre_market,2025-07-10 05:40:00+00:00,2025-07-10 10:40:00+00:00,ALVO,LONG,114,8.74,8.6963,8.8274,8.6963,False,True,-4.9818,-0.49823,99985.0546,management_changes,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 16:15:00+00:00,after_market,2025-07-09 17:15:00+00:00,2025-07-09 22:15:00+00:00,CERT,SHORT,87,11.415,11.47,11.30085,11.472075,False,False,-4.785,-0.478572,99980.2696,earnings_releases_and_operating_results,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 16:05:00+00:00,after_market,2025-07-09 17:05:00+00:00,2025-07-09 22:05:00+00:00,OCS,LONG,54,18.51,18.43,18.6951,18.41745,False,False,-4.32,-0.432085,99975.9496,changes_in_companys_own_shares,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:30:00+00:00,pre_market,2025-07-09 09:30:00+00:00,2025-07-09 14:30:00+00:00,CELU,LONG,528,1.89,1.89,1.9089,1.88055,False,False,0.0,0.0,99975.9496,partnerships,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:30:00+00:00,pre_market,2025-07-09 09:30:00+00:00,2025-07-09 14:30:00+00:00,CELU,LONG,528,1.89,1.89,1.9089,1.88055,False,False,0.0,0.0,99975.9496,partnerships,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:05:00+00:00,pre_market,2025-07-09 09:05:00+00:00,2025-07-09 14:05:00+00:00,CADL,LONG,190,5.24,5.2924,5.2924,5.2138,True,False,9.956,0.99584,99985.9056,exchange_announcement,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:05:00+00:00,pre_market,2025-07-09 09:05:00+00:00,2025-07-09 14:05:00+00:00,CADL,LONG,190,5.24,5.2924,5.2924,5.2138,True,False,9.956,0.99574,99995.8616,exchange_announcement,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:00:00+00:00,pre_market,2025-07-09 09:00:00+00:00,2025-07-09 14:00:00+00:00,ICCC,LONG,150,6.63,6.6963,6.6963,6.59685,True,False,9.945,0.994541,100005.8066,financial_results,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:00:00+00:00,pre_market,2025-07-09 09:00:00+00:00,2025-07-09 14:00:00+00:00,ICCC,LONG,150,6.63,6.6963,6.6963,6.59685,True,False,9.945,0.994442,100015.7516,financial_results,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:00:00+00:00,pre_market,2025-07-09 09:00:00+00:00,2025-07-09 14:00:00+00:00,JSPR,SHORT,331,3.02,2.9898,2.9898,3.0351,True,False,9.9962,0.999463,100025.7478,management_changes,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:00:00+00:00,pre_market,2025-07-09 09:00:00+00:00,2025-07-09 14:00:00+00:00,JSPR,SHORT,331,3.02,2.9898,2.9898,3.0351,True,False,9.9962,0.999363,100035.744,management_changes,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:00:00+00:00,pre_market,2025-07-09 09:00:00+00:00,2025-07-09 14:00:00+00:00,IMRX,LONG,250,4.0,4.04,4.04,3.98,True,False,10.0,0.999643,100045.744,patents,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 08:00:00+00:00,pre_market,2025-07-09 09:00:00+00:00,2025-07-09 14:00:00+00:00,IMRX,LONG,250,4.0,4.04,4.04,3.98,True,False,10.0,0.999543,100055.744,patents,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 07:30:00+00:00,pre_market,2025-07-09 08:30:00+00:00,2025-07-09 13:30:00+00:00,RZLT,LONG,201,4.97,5.0197,5.0197,4.94515,True,False,9.9897,0.998413,100065.7337,clinical_study,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 07:30:00+00:00,pre_market,2025-07-09 08:30:00+00:00,2025-07-09 13:30:00+00:00,RZLT,LONG,201,4.97,5.0197,5.0197,4.94515,True,False,9.9897,0.998314,100075.7234,clinical_study,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 04:30:00+00:00,pre_market,2025-07-09 05:30:00+00:00,2025-07-09 10:30:00+00:00,ALVO,LONG,113,8.81,8.82,8.8981,8.76595,False,False,1.129918,0.112906,100076.853318,mergers_acquisitions,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 04:30:00+00:00,pre_market,2025-07-09 05:30:00+00:00,2025-07-09 10:30:00+00:00,ALVO,LONG,113,8.81,8.82,8.8981,8.76595,False,False,1.13,0.112913,100077.983318,mergers_acquisitions,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 04:30:00+00:00,pre_market,2025-07-09 05:30:00+00:00,2025-07-09 10:30:00+00:00,ALVO,LONG,113,8.81,8.82,8.8981,8.76595,False,False,1.13,0.112912,100079.113318,mergers_acquisitions,,8d7e144f,2025-07-11 20:51:39.745589
2025-07-09 04:30:00+00:00,pre_market,2025-07-09 05:30:00+00:00,2025-07-09 10:30:00+00:00,ALVO,LONG,113,8.81,8.82,8.8981,8.76595,False,False,1.129918,0.112902,100080.243236,mergers_acquisitions,,8d7e144f,2025-07-11 20:51:39.745589
